id_label;nom
1;Pouilly-Fumé AOC
2;Médoc AOC
3;Gaillac AOP
4;Terres du Midi IGP
5;Pays d'Oc IGP
6;Alpes de Haute-Provence IGP
7;Lirac AOC
8;Côtes de Gascogne IGP
9;Pierrevert AOC
10;Bordeaux AOC
11;Puglia IGP
12;Côtes du Rhône AOC
13;Vin de France
14;San Juan
15;Var IGP
16;Saumur Puy-Notre-Dame AOC
17;Central Valley
18;Ile de Beauté IGP
19;Carcassonne IGP
20;Rasteau AOC
21;Brouilly AOC
22;Saint-Estèphe AOC
23;Montagne Saint-Emilion AOC
24;La Mancha DO
25;Rioja DO
26;Barbera d'Alba DOCG
27;Côtes de Provence AOP
28;Coteaux Varois AOC
29;Marlborough
30;Graves AOC
31;Rioja DOC
32;Cabardès AOC
33;Blaye - Côtes de bordeaux AOC
34;Médoc AOP
35;Navarra DO
36;Vaucluse Principauté d'Orange IGP
37;Saumur AOC
38;Valencia DO
39;Moulin à Vent AOC
40;St Nicolas de Bourgueil AOC
41;Maury sec AOC
42;Beaumes de Venise AOC
43;Minervois AOP
44;Méditerranée IGP
45;Côtes Catalanes IGP
46;Côtes de Provence AOC
47;Vaucluse IGP
48;Mâcon-La Roche Vineuse AOC
49;Costières de Nîmes AOC
50;Saint-Emilion Grand Cru AOC
51;Haut-Médoc AOC
52;Sancerre AOC
53;Cévennes IGP
54;Saint Bris AOC
55;Almansa DOP
56;Pessac-Léognan AOC
57;Valpolicella Classico DOC
58;Gard IGP
59;Chianti Classico DOCG
60;Entre-Deux-Mers AOC
61;Chorey-Lès-Beaune
62;Touraine AOC
63;Vacqueyras AOC
64;Collines Rhodaniennes IGP
65;Blaye - Côtes de bordeaux
66;Vallée de Uco Mendoza
67;Sicilia DOC
68;Pic-Saint-Loup AOC
69;Passetoutgrain AOP
70;Côtes du Rhône Villages AOC
71;Douro DOC
72;Vallée de Curico
73;Principauté d'Orange IGP
74;Chablis AOC
75;Luberon AOC
76;Côtes de Provence Sainte-Victoire AOC
77;Bourgogne AOC
78;Montepulciano DOC
79;Saumur Champigny AOC
80;Cabernet d'Anjou AOC
81;Coastal Region
82;Châteauneuf-du-Pape AOC
83;Côtes du Roussillon Villages AOC
84;Côtes de Bourg AOC
85;Ventoux AOC
86;Pernand-Vergelesses AOC
87;Mâcon AOC
88;Ardèche IGP
89;Fitou AOP
90;Puglia DOC
91;Californie
92;Anjou AOC
93;Côtes de Provence Cru Classé AOC
94;Saint-Véran AOC
95;Petit Chablis AOC
96;Côtes du Rhône Villages
97;San Severo DOC
98;Cairanne AOC
99;Coteaux Bourguignons AOC
100;Bergerac AOC
101;Gaillac AOC
102;Barolo DOCG
103;Bourgogne Aligoté AOP
104;Saint-Péray AOC
105;Chorey-Lès-Beaune AOC
106;Western Cape
107;South Eastern Australia
108;Alsace AOC
109;Côtes du Roussillon Villages AOP
110;Meursault AOC
111;Bordeaux Supérieur AOC
112;Carinena DO
113;Jumilla
114;Maranges 1er Cru AOC
115;Côtes du Roussillon AOC
116;Alpilles IGP
117;Savigny Les Beaune AOC
118;Bourgueil AOC
119;Beaujolais Villages AOC
120;Sauternes AOC
121;Gigondas
122;Clos de Vougeot Grand Cru AOC
123;Languedoc AOC
124;Margaux AOC
125;Crozes-Hermitage AOC
126;Catalogne DO
127;Saint-Amour AOC
128;Chassagne Montrachet AOC
129;Côtes de Duras AOC
130;Pouilly-Fuissé AOC
131;Coteaux de Béziers IGP
132;Chablis AOP
133;Corbieres AOP
134;Toro DO
135;Côte-Rôtie AOC
136;Saint-Joseph AOC
137;Hautes Côtes de Nuits AOC
138;Hermitage AOC
139;Hérault IGP
140;Muscadet Sèvre et Maine AOC
141;Nero d'Avola DOC
142;Duché d'Uzès AOC
143;Corton Charlemagne AOC
144;Morellino di Scansano DOCG
145;Pauillac AOC
146;Meursault 1er Cru AOC
147;Bandol AOC
148;Fronton AOC
149;Moulis AOC
150;Bordeaux Clairet AOC
151;Chablis 1er cru AOC
152;Touraine AOP
153;Barsac AOC
154;Gevrey Chambertin AOC
155;Saint-Emilion 1er Grand Cru Classé AOC
156;Ribera del Jucar DO
157;Condrieu AOC
158;Saint-Julien AOC
159;Moscato d’Asti DOCG
160;Bourgogne Chitry AOP
161;Vosne Romanée 1er Cru AOC
162;Corton Grand Cru AOC
163;Menetou-salon AOC
164;Mâcon-Chaintré AOC
165;Cornas AOC
166;Beaune 1er cru AOC
167;Bourgogne Aligoté AOC
168;Languedoc AOP
169;mosel
170;Mercurey AOC
171;Maury doux AOC
172;Corbières Boutenac AOP
173;Ribera del Duero DO
174;Aloxe Corton AOC
175;Pays d'Oc AOP
176;Savennières AOP
177;Lalande de Pomerol AOC
178;Nuits Saint Georges AOC
179;Côte de Brouilly AOC
180;Chinon AOC
181;Côte-Rôtie AOP
182;Chassagne-Montrachet 1er Cru AOC
183;Terrasses du Larzac AOC
184;Pernand-Vergelesses 1er Cru AOC
185;Marsannay AOC
186;Brunello di Montalcino DOCG
187;Coulée de Serrant AOC AOC
188;Côtes de Provence Cru Classé AOP
189;Collines Rhodaniennes AOC
190;Côte Roannaise AOC
191;Saint-Guilhem-le-Désert IGP
192;Morgon AOC
193;Chiroubles AOP
194;Cahors AOC
195;Côtes de Thongue IGP
196;Rivesaltes AOC
